jstorybook

	common							共通
		util							ユーティリティクラスをまとめる
		manager							シングルトン／インスタンス数が固定のクラスをまとめる

	model							モデル
		entity							エンティティモデル
			columnfactory					編集画面の項目のファクトリ
		dao								エンティティのDAO
		story							ストーリーそのものや、ストーリーが参照するファイルなどのモデル

	viewmodel						ビューモデル
		dialog							ダイアログ用のビューモデル
		pane							パネル用のビューモデル
			list						エンティティリストなど用のビューモデル
		editor							編集画面用のビューモデル

	viewtool						モデルをビューのように見せかけるためのクラス
		converter						コンバータ
		completer						コンプリータ
		action							アクション（メニューやボタンをおした時の操作）
			dialog						カスタムダイアログ用のアクション
		messenger						メッセンジャ・メッセージ
		model							ビューとモデルの両方で取り扱う、詳細な表示方法を仮想的に指定できるモデル

	view							画面表示部分
		pane							パネル、エンティティリスト、ビューなど、全てのパネルを取り扱う
			list						エンティティリストなど、何かのリストを取り扱う
		dialog							カスタムダイアログ
		control							カスタムコントロール（MVCのコントローラではない）
			edit							主にエンティティ編集画面に利用するカスタムコントロール

